a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.31";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.31";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"E:\xampp\htdocs\LightSwitch\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:68:"E:\xampp\htdocs\LightSwitch\advanced\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"E:\xampp\htdocs\LightSwitch\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"E:\xampp\htdocs\LightSwitch\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"E:\xampp\htdocs\LightSwitch\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"E:\xampp\htdocs\LightSwitch\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36";s:7:"referer";s:60:"http://localhost/LightSwitch/advanced/frontend/web/index.php";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:46:"fil,fil-PH;q=0.8,tl;q=0.6,en-US;q=0.4,en;q=0.2";s:6:"cookie";s:511:"SESS85f3fcbec07e8a72d96566df7144deb1=fRXTX3JutW7PjCMWuCHRFiDfOyPZAsK95OeY-bbx4OM; SESS45358e4d1d47a296b929b88fa8df925d=XBShdhYe6DLaWmdVvARIl-zGijmkO68Ct3nqlv7Do4U; DrupalModuleFilter=activeTab%3Dall; _csrf=f0669c300854ad5d5615efc05a71951bb9541536fb8b2b5b3db2af5561946cdcs%3A32%3A%22qNiXQRXwYoV_bHLsU2cUuI89ZUR1ZWgw%22%3B; PHPSESSID=o88f5du4j1q8v7ubkui1meg372; _identity=38f2fed8fd5c9cf06f2fd7b95cc2c28637ab0e196e9f1ced0d52bb9a6e78f597s%3A47%3A%22%5B11%2C%22J8bONWI6m-EMHolAXXGxIcKJ_VRd7Xur%22%2C2592000%5D%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.31";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:208:"_identity=38f2fed8fd5c9cf06f2fd7b95cc2c28637ab0e196e9f1ced0d52bb9a6e78f597s%3A47%3A%22%5B11%2C%22J8bONWI6m-EMHolAXXGxIcKJ_VRd7Xur%22%2C2592000%5D%22%3B; expires=Fri, 27-Mar-2015 23:52:28 GMT; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"E:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"E:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.120 Safari/537.36";s:12:"HTTP_REFERER";s:60:"http://localhost/LightSwitch/advanced/frontend/web/index.php";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:46:"fil,fil-PH;q=0.8,tl;q=0.6,en-US;q=0.4,en;q=0.2";s:11:"HTTP_COOKIE";s:511:"SESS85f3fcbec07e8a72d96566df7144deb1=fRXTX3JutW7PjCMWuCHRFiDfOyPZAsK95OeY-bbx4OM; SESS45358e4d1d47a296b929b88fa8df925d=XBShdhYe6DLaWmdVvARIl-zGijmkO68Ct3nqlv7Do4U; DrupalModuleFilter=activeTab%3Dall; _csrf=f0669c300854ad5d5615efc05a71951bb9541536fb8b2b5b3db2af5561946cdcs%3A32%3A%22qNiXQRXwYoV_bHLsU2cUuI89ZUR1ZWgw%22%3B; PHPSESSID=o88f5du4j1q8v7ubkui1meg372; _identity=38f2fed8fd5c9cf06f2fd7b95cc2c28637ab0e196e9f1ced0d52bb9a6e78f597s%3A47%3A%22%5B11%2C%22J8bONWI6m-EMHolAXXGxIcKJ_VRd7Xur%22%2C2592000%5D%22%3B";s:4:"PATH";s:756:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\nodejs\;E:\xampp\php;C:\ProgramData\ComposerSetup\bin;E:\xampp\htdocs\yii;C:\Program Files\TortoiseGit\bin;C:\Users\AveJay\AppData\Roaming\npm;C:\Program Files (x86)\Java\jre7\bin;E:\xampp\htdocs";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1h PHP/5.4.31 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.10 (Win32) OpenSSL/1.0.1h PHP/5.4.31";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"E:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"E:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:59:"E:/xampp/htdocs/LightSwitch/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"53836";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:16:"r=site%2Farchive";s:11:"REQUEST_URI";s:61:"/LightSwitch/advanced/frontend/web/index.php?r=site%2Farchive";s:11:"SCRIPT_NAME";s:44:"/LightSwitch/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:44:"/LightSwitch/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424908347.1019999980926513671875;s:12:"REQUEST_TIME";i:1424908347;}s:3:"GET";a:1:{s:1:"r";s:12:"site/archive";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:36:"SESS85f3fcbec07e8a72d96566df7144deb1";s:43:"fRXTX3JutW7PjCMWuCHRFiDfOyPZAsK95OeY-bbx4OM";s:36:"SESS45358e4d1d47a296b929b88fa8df925d";s:43:"XBShdhYe6DLaWmdVvARIl-zGijmkO68Ct3nqlv7Do4U";s:18:"DrupalModuleFilter";s:13:"activeTab=all";s:5:"_csrf";s:104:"f0669c300854ad5d5615efc05a71951bb9541536fb8b2b5b3db2af5561946cdcs:32:"qNiXQRXwYoV_bHLsU2cUuI89ZUR1ZWgw";";s:9:"PHPSESSID";s:26:"o88f5du4j1q8v7ubkui1meg372";s:9:"_identity";s:119:"38f2fed8fd5c9cf06f2fd7b95cc2c28637ab0e196e9f1ced0d52bb9a6e78f597s:47:"[11,"J8bONWI6m-EMHolAXXGxIcKJ_VRd7Xur",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:11;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424908347.1277000904083251953125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424908347.127747058868408203125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424908347.1352050304412841796875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424908347.1371500492095947265625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424908347.13817310333251953125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1424908347.140203952789306640625;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'site/archive'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1424908347.14025211334228515625;i:4;a:0:{}}i:7;a:5:{i:0;s:1145:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/archive' in E:\xampp\htdocs\LightSwitch\advanced\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 E:\xampp\htdocs\LightSwitch\advanced\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('archive', Array)
#1 E:\xampp\htdocs\LightSwitch\advanced\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('site/archive', Array)
#2 E:\xampp\htdocs\LightSwitch\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 E:\xampp\htdocs\LightSwitch\advanced\frontend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\xampp\htdocs\LightSwitch\advanced\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 E:\xampp\htdocs\LightSwitch\advanced\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\xampp\htdocs\LightSwitch\advanced\frontend\web\index.php(18): yii\base\Application->run()
